Thu 05 September 2019 10:01:28, R,022,000.79,327,0841.6,020,+033.0,+007.4,2019-09-05T08:18:05.1,+05.1,0000,34
Thu 05 September 2019 10:01:29, R,027,001.15,332,0841.6,020,+033.1,+007.4,2019-09-05T08:18:06.1,+05.1,0000,3C
Thu 05 September 2019 10:01:30, R,008,001.00,313,0841.6,020,+033.1,+007.4,2019-09-05T08:18:07.1,+05.1,0000,37
Thu 05 September 2019 10:01:31, R,033,000.80,338,0841.6,020,+033.1,+007.4,2019-09-05T08:18:08.1,+05.1,0000,30
Thu 05 September 2019 10:01:32, R,029,000.84,334,0841.6,020,+033.1,+007.4,2019-09-05T08:18:09.1,+05.1,0000,32
Thu 05 September 2019 10:01:33, R,045,000.85,350,0841.6,020,+033.1,+007.4,2019-09-05T08:18:10.1,+05.1,0000,33
Thu 05 September 2019 10:01:34, R,059,000.94,004,0841.6,020,+033.1,+007.4,2019-09-05T08:18:11.1,+05.1,0000,3D
Thu 05 September 2019 10:01:35, R,045,001.33,350,0841.6,020,+033.1,+007.4,2019-09-05T08:18:12.1,+05.1,0000,3D
Thu 05 September 2019 10:01:36, R,049,000.98,354,0841.6,020,+033.1,+007.4,2019-09-05T08:18:13.1,+05.1,0000,34
Thu 05 September 2019 10:01:37, R,056,001.05,001,0841.6,020,+033.1,+007.4,2019-09-05T08:18:14.1,+05.1,0000,3B
Thu 05 September 2019 10:01:38, R,050,000.67,355,0841.6,020,+033.1,+007.4,2019-09-05T08:18:15.1,+05.1,0000,3B
Thu 05 September 2019 10:01:39, R,040,000.50,345,0841.6,020,+033.1,+007.4,2019-09-05T08:18:16.1,+05.1,0000,3C
Thu 05 September 2019 10:01:40, R,129,000.35,074,0841.6,020,+033.1,+007.4,2019-09-05T08:18:17.1,+05.1,0000,31
Thu 05 September 2019 10:01:41, R,114,000.11,058,0841.6,020,+033.1,+007.4,2019-09-05T08:18:18.1,+05.1,0000,38
Thu 05 September 2019 10:01:42, R,159,000.13,104,0841.6,020,+033.1,+007.5,2019-09-05T08:18:19.1,+05.1,0000,3B
Thu 05 September 2019 10:01:43, R,268,000.39,213,0841.6,020,+033.2,+007.5,2019-09-05T08:18:20.1,+05.1,0000,3E
Thu 05 September 2019 10:01:44, R,296,000.34,241,0841.6,020,+033.2,+007.5,2019-09-05T08:18:21.1,+05.1,0000,34
Thu 05 September 2019 10:01:45, R,330,000.67,275,0841.6,020,+033.2,+007.5,2019-09-05T08:18:22.1,+05.1,0000,3B
Thu 05 September 2019 10:01:46, R,017,000.50,322,0841.5,020,+033.2,+007.5,2019-09-05T08:18:23.1,+05.1,0000,38
Thu 05 September 2019 10:01:47, R,015,000.29,320,0841.5,020,+033.2,+007.6,2019-09-05T08:18:24.1,+05.1,0000,32
Thu 05 September 2019 10:01:48, R,349,000.75,294,0841.5,020,+033.2,+007.6,2019-09-05T08:18:25.1,+05.1,0000,3E
Thu 05 September 2019 10:01:49, R,346,000.40,291,0841.5,020,+033.2,+007.6,2019-09-05T08:18:26.1,+05.1,0000,31
Thu 05 September 2019 10:01:50, R,337,000.51,282,0841.5,020,+033.3,+007.6,2019-09-05T08:18:27.1,+05.1,0000,35
Thu 05 September 2019 10:01:51, R,348,000.53,293,0841.5,020,+033.3,+007.6,2019-09-05T08:18:28.1,+05.1,0000,30
Thu 05 September 2019 10:01:52, R,350,000.64,295,0841.5,020,+033.3,+007.6,2019-09-05T08:18:29.1,+05.1,0000,3A
Thu 05 September 2019 10:01:53, R,358,000.88,303,0841.5,020,+033.3,+007.5,2019-09-05T08:18:30.1,+05.1,0000,35
Thu 05 September 2019 10:01:54, R,013,000.56,318,0841.5,020,+033.3,+007.5,2019-09-05T08:18:31.1,+05.1,0000,31
Thu 05 September 2019 10:01:55, R,291,000.47,236,0841.5,020,+033.3,+007.5,2019-09-05T08:18:32.1,+05.1,0000,37
Thu 05 September 2019 10:01:56, R,266,000.57,211,0841.5,020,+033.3,+007.5,2019-09-05T08:18:33.1,+05.1,0000,3A
Thu 05 September 2019 10:01:57, R,295,000.52,240,0841.5,020,+033.3,+007.5,2019-09-05T08:18:34.1,+05.1,0000,30
Thu 05 September 2019 10:01:58, R,321,000.62,266,0841.5,020,+033.3,+007.5,2019-09-05T08:18:35.1,+05.1,0000,38
Thu 05 September 2019 10:01:59, R,305,000.83,250,0841.5,020,+033.4,+007.6,2019-09-05T08:18:36.1,+05.1,0000,33
Thu 05 September 2019 10:02:00, R,302,001.14,247,0841.5,020,+033.4,+007.6,2019-09-05T08:18:37.1,+05.1,0000,3C
Thu 05 September 2019 10:02:01, R,288,000.99,233,0841.5,020,+033.4,+007.6,2019-09-05T08:18:38.1,+05.1,0000,37
Thu 05 September 2019 10:02:02, R,280,001.00,225,0841.5,020,+033.4,+007.7,2019-09-05T08:18:39.1,+05.1,0000,39
Thu 05 September 2019 10:02:03, R,286,000.94,231,0841.5,020,+033.4,+007.8,2019-09-05T08:18:40.1,+05.1,0000,37
Thu 05 September 2019 10:02:04, R,276,000.76,221,0841.5,020,+033.4,+007.8,2019-09-05T08:18:41.1,+05.1,0000,34
Thu 05 September 2019 10:02:05, R,267,000.91,212,0841.5,020,+033.4,+007.8,2019-09-05T08:18:42.1,+05.1,0000,3E
Thu 05 September 2019 10:02:06, R,249,000.88,194,0841.5,020,+033.4,+007.8,2019-09-05T08:18:43.1,+05.1,0000,36
Thu 05 September 2019 10:02:07, R,242,000.58,187,0841.5,020,+033.4,+007.7,2019-09-05T08:18:44.1,+05.1,0000,3A
Thu 05 September 2019 10:02:08, R,238,000.66,183,0841.5,020,+033.4,+007.7,2019-09-05T08:18:45.1,+05.1,0000,3F
Thu 05 September 2019 10:02:09, R,312,000.14,257,0841.5,020,+033.4,+007.7,2019-09-05T08:18:46.1,+05.1,0000,3A
Thu 05 September 2019 10:02:10, R,355,000.52,300,0841.5,020,+033.4,+007.7,2019-09-05T08:18:47.1,+05.1,0000,39
Thu 05 September 2019 10:02:11, R,351,000.64,296,0841.5,020,+033.4,+007.7,2019-09-05T08:18:48.1,+05.1,0000,39
Thu 05 September 2019 10:02:12, R,357,001.22,302,0841.5,020,+033.5,+007.7,2019-09-05T08:18:49.1,+05.1,0000,30
Thu 05 September 2019 10:02:13, R,332,001.53,277,0841.5,020,+033.5,+007.8,2019-09-05T08:18:50.1,+05.1,0000,31
Thu 05 September 2019 10:02:14, R,327,001.52,272,0841.5,020,+033.5,+007.7,2019-09-05T08:18:51.1,+05.1,0000,3F
Thu 05 September 2019 10:02:15, R,316,002.08,261,0841.6,020,+033.5,+007.7,2019-09-05T08:18:52.1,+05.1,0000,33
Thu 05 September 2019 10:02:16, R,318,001.77,263,0841.6,020,+033.5,+007.7,2019-09-05T08:18:53.1,+05.1,0000,35
Thu 05 September 2019 10:02:17, R,311,001.27,256,0841.6,020,+033.5,+007.6,2019-09-05T08:18:54.1,+05.1,0000,39
Thu 05 September 2019 10:02:18, R,319,001.71,264,0841.6,020,+033.4,+007.6,2019-09-05T08:18:55.1,+05.1,0000,33
Thu 05 September 2019 10:02:19, R,316,001.62,261,0841.6,020,+033.4,+007.5,2019-09-05T08:18:56.1,+05.1,0000,3B
Thu 05 September 2019 10:02:20, R,317,001.54,262,0841.6,020,+033.4,+007.5,2019-09-05T08:18:57.1,+05.1,0000,3D
Thu 05 September 2019 10:02:21, R,321,001.27,266,0841.6,020,+033.4,+007.4,2019-09-05T08:18:58.1,+05.1,0000,36
Thu 05 September 2019 10:02:22, R,322,001.47,267,0841.6,020,+033.4,+007.4,2019-09-05T08:18:59.1,+05.1,0000,33
Thu 05 September 2019 10:02:23, R,325,001.39,270,0841.6,020,+033.4,+007.4,2019-09-05T08:19:00.1,+05.1,0000,36
Thu 05 September 2019 10:02:24, R,331,001.16,276,0841.6,020,+033.4,+007.4,2019-09-05T08:19:01.1,+05.1,0000,39
Thu 05 September 2019 10:02:25, R,330,001.13,275,0841.6,020,+033.3,+007.3,2019-09-05T08:19:02.1,+05.1,0000,3D
Thu 05 September 2019 10:02:26, R,335,001.01,280,0841.6,020,+033.3,+007.4,2019-09-05T08:19:03.1,+05.1,0000,37
Thu 05 September 2019 10:02:27, R,336,001.06,281,0841.6,020,+033.3,+007.4,2019-09-05T08:19:04.1,+05.1,0000,35
Thu 05 September 2019 10:02:28, R,339,000.73,284,0841.6,020,+033.3,+007.4,2019-09-05T08:19:05.1,+05.1,0000,3D
Thu 05 September 2019 10:02:29, R,329,000.69,274,0841.6,020,+033.3,+007.4,2019-09-05T08:19:06.1,+05.1,0000,3B
Thu 05 September 2019 10:02:30, R,331,000.64,276,0841.6,020,+033.3,+007.4,2019-09-05T08:19:07.1,+05.1,0000,3C
Thu 05 September 2019 10:02:31, R,330,000.69,275,0841.6,020,+033.3,+007.4,2019-09-05T08:19:08.1,+05.1,0000,3C
Thu 05 September 2019 10:02:32, R,328,000.83,273,0841.6,020,+033.3,+007.4,2019-09-05T08:19:09.1,+05.1,0000,36
Thu 05 September 2019 10:02:33, R,323,000.95,268,0841.6,020,+033.3,+007.4,2019-09-05T08:19:10.1,+05.1,0000,38
Thu 05 September 2019 10:02:34, R,299,000.78,244,0841.6,020,+033.3,+007.3,2019-09-05T08:19:11.1,+05.1,0000,33
Thu 05 September 2019 10:02:35, R,319,000.59,264,0841.6,020,+033.3,+007.4,2019-09-05T08:19:12.1,+05.1,0000,3F
Thu 05 September 2019 10:02:36, R,266,000.58,211,0841.6,020,+033.3,+007.4,2019-09-05T08:19:13.1,+05.1,0000,34
Thu 05 September 2019 10:02:37, R,247,001.22,192,0841.6,020,+033.3,+007.3,2019-09-05T08:19:14.1,+05.1,0000,33
Thu 05 September 2019 10:02:38, R,259,000.83,204,0841.6,020,+033.3,+007.4,2019-09-05T08:19:15.1,+05.1,0000,3C
Thu 05 September 2019 10:02:39, R,326,000.85,271,0841.6,020,+033.3,+007.4,2019-09-05T08:19:16.1,+05.1,0000,32
Thu 05 September 2019 10:02:40, R,334,000.75,279,0841.6,020,+033.3,+007.5,2019-09-05T08:19:17.1,+05.1,0000,36
Thu 05 September 2019 10:02:41, R,331,000.30,276,0841.6,020,+033.3,+007.5,2019-09-05T08:19:18.1,+05.1,0000,32
Thu 05 September 2019 10:02:42, R,335,000.61,280,0841.6,020,+033.3,+007.5,2019-09-05T08:19:19.1,+05.1,0000,3A
Thu 05 September 2019 10:02:43, R,305,000.88,250,0841.6,020,+033.3,+007.5,2019-09-05T08:19:20.1,+05.1,0000,39
Thu 05 September 2019 10:02:44, R,304,001.28,248,0841.6,020,+033.3,+007.5,2019-09-05T08:19:21.1,+05.1,0000,3B
Thu 05 September 2019 10:02:45, R,293,000.99,238,0841.6,020,+033.3,+007.5,2019-09-05T08:19:22.1,+05.1,0000,3B
Thu 05 September 2019 10:02:46, R,306,001.27,251,0841.6,020,+033.2,+007.5,2019-09-05T08:19:23.1,+05.1,0000,3D
Thu 05 September 2019 10:02:47, R,302,000.85,247,0841.6,020,+033.2,+007.5,2019-09-05T08:19:24.1,+05.1,0000,30
Thu 05 September 2019 10:02:48, R,304,001.11,249,0841.6,020,+033.2,+007.5,2019-09-05T08:19:25.1,+05.1,0000,35
Thu 05 September 2019 10:02:49, R,346,001.45,291,0841.6,020,+033.2,+007.5,2019-09-05T08:19:26.1,+05.1,0000,34
Thu 05 September 2019 10:02:50, R,350,001.23,294,0841.6,020,+033.2,+007.6,2019-09-05T08:19:27.1,+05.1,0000,34
Thu 05 September 2019 10:02:51, R,345,001.28,290,0841.6,020,+033.2,+007.6,2019-09-05T08:19:28.1,+05.1,0000,30
Thu 05 September 2019 10:02:52, R,346,001.58,291,0841.6,020,+033.2,+007.7,2019-09-05T08:19:29.1,+05.1,0000,35
Thu 05 September 2019 10:02:53, R,348,001.42,293,0841.6,020,+033.2,+007.6,2019-09-05T08:19:30.1,+05.1,0000,3B
Thu 05 September 2019 10:02:54, R,336,001.32,281,0841.6,020,+033.2,+007.6,2019-09-05T08:19:31.1,+05.1,0000,37
Thu 05 September 2019 10:02:55, R,334,001.31,278,0841.6,020,+033.2,+007.6,2019-09-05T08:19:32.1,+05.1,0000,33
Thu 05 September 2019 10:02:56, R,342,001.41,287,0841.6,020,+033.2,+007.6,2019-09-05T08:19:33.1,+05.1,0000,34
Thu 05 September 2019 10:02:57, R,327,001.34,272,0841.6,020,+033.2,+007.6,2019-09-05T08:19:34.1,+05.1,0000,38
Thu 05 September 2019 10:02:58, R,325,001.29,270,0841.6,020,+033.2,+007.6,2019-09-05T08:19:35.1,+05.1,0000,35
Thu 05 September 2019 10:02:59, R,320,001.21,264,0841.6,020,+033.2,+007.6,2019-09-05T08:19:36.1,+05.1,0000,3E
Thu 05 September 2019 10:03:00, R,322,001.16,266,0841.6,020,+033.2,+007.6,2019-09-05T08:19:37.1,+05.1,0000,3B
Thu 05 September 2019 10:03:01, R,315,001.18,260,0841.6,020,+033.2,+007.6,2019-09-05T08:19:38.1,+05.1,0000,38
Thu 05 September 2019 10:03:02, R,311,001.04,256,0841.6,020,+033.2,+007.6,2019-09-05T08:19:39.1,+05.1,0000,35
Thu 05 September 2019 10:03:03, R,320,001.00,265,0841.6,020,+033.2,+007.6,2019-09-05T08:19:40.1,+05.1,0000,3D
Thu 05 September 2019 10:03:04, R,291,000.97,236,0841.6,020,+033.2,+007.6,2019-09-05T08:19:41.1,+05.1,0000,3E
Thu 05 September 2019 10:03:05, R,281,001.01,226,0841.6,020,+033.2,+007.7,2019-09-05T08:19:42.1,+05.1,0000,32
Thu 05 September 2019 10:03:06, R,288,001.00,233,0841.6,020,+033.2,+007.7,2019-09-05T08:19:43.1,+05.1,0000,3F
Thu 05 September 2019 10:03:07, R,273,000.96,218,0841.6,020,+033.2,+007.7,2019-09-05T08:19:44.1,+05.1,0000,3B
Thu 05 September 2019 10:03:08, R,273,000.79,218,0841.6,020,+033.2,+007.8,2019-09-05T08:19:45.1,+05.1,0000,34
Thu 05 September 2019 10:03:09, R,227,000.60,172,0841.6,020,+033.2,+007.8,2019-09-05T08:19:46.1,+05.1,0000,31
Thu 05 September 2019 10:03:10, R,239,000.74,184,0841.6,020,+033.2,+007.8,2019-09-05T08:19:47.1,+05.1,0000,33
Thu 05 September 2019 10:03:11, R,192,000.88,137,0841.6,020,+033.2,+007.8,2019-09-05T08:19:48.1,+05.1,0000,35
Thu 05 September 2019 10:03:12, R,213,000.76,158,0841.6,020,+033.2,+007.9,2019-09-05T08:19:49.1,+05.1,0000,37
Thu 05 September 2019 10:03:13, R,202,000.86,147,0841.6,020,+033.2,+007.8,2019-09-05T08:19:50.1,+05.1,0000,3F
Thu 05 September 2019 10:03:14, R,204,000.43,149,0841.6,020,+033.3,+007.8,2019-09-05T08:19:51.1,+05.1,0000,3E
Thu 05 September 2019 10:03:15, R,216,000.92,161,0841.6,020,+033.3,+007.9,2019-09-05T08:19:52.1,+05.1,0000,39
Thu 05 September 2019 10:03:16, R,243,000.95,188,0841.6,020,+033.3,+007.9,2019-09-05T08:19:53.1,+05.1,0000,38
Thu 05 September 2019 10:03:17, R,237,000.65,182,0841.6,020,+033.3,+007.8,2019-09-05T08:19:54.1,+05.1,0000,38
Thu 05 September 2019 10:03:18, R,210,000.97,155,0841.5,020,+033.3,+007.8,2019-09-05T08:19:55.1,+05.1,0000,38
Thu 05 September 2019 10:03:19, R,230,001.14,175,0841.5,020,+033.4,+007.8,2019-09-05T08:19:56.1,+05.1,0000,36
Thu 05 September 2019 10:03:20, R,222,000.83,167,0841.5,020,+033.4,+007.8,2019-09-05T08:19:57.1,+05.1,0000,38
Thu 05 September 2019 10:03:21, R,207,001.70,152,0841.5,020,+033.4,+007.8,2019-09-05T08:19:58.1,+05.1,0000,3B
Thu 05 September 2019 10:03:22, R,218,001.27,163,0841.5,020,+033.4,+007.8,2019-09-05T08:19:59.1,+05.1,0000,34
Thu 05 September 2019 10:03:23, R,256,001.50,201,0841.5,020,+033.4,+007.8,2019-09-05T08:20:00.1,+05.1,0000,3F
Thu 05 September 2019 10:03:24, R,247,001.19,192,0841.5,020,+033.4,+007.8,2019-09-05T08:20:01.1,+05.1,0000,3A
Thu 05 September 2019 10:03:25, R,262,000.80,207,0841.5,020,+033.4,+007.8,2019-09-05T08:20:02.1,+05.1,0000,30
Thu 05 September 2019 10:03:26, R,249,001.82,194,0841.5,020,+033.5,+007.8,2019-09-05T08:20:03.1,+05.1,0000,33
Thu 05 September 2019 10:03:27, R,233,002.15,178,0841.6,020,+033.5,+007.8,2019-09-05T08:20:04.1,+05.1,0000,35
Thu 05 September 2019 10:03:28, R,232,002.27,177,0841.6,020,+033.5,+007.8,2019-09-05T08:20:05.1,+05.1,0000,3B
Thu 05 September 2019 10:03:29, R,221,002.59,166,0841.6,020,+033.5,+007.9,2019-09-05T08:20:06.1,+05.1,0000,32
Thu 05 September 2019 10:03:30, R,225,002.66,170,0841.6,020,+033.5,+007.9,2019-09-05T08:20:07.1,+05.1,0000,3C
Thu 05 September 2019 10:03:31, R,231,002.13,176,0841.6,020,+033.5,+007.9,2019-09-05T08:20:08.1,+05.1,0000,32
Thu 05 September 2019 10:03:32, R,232,002.34,177,0841.6,020,+033.5,+007.9,2019-09-05T08:20:09.1,+05.1,0000,34
Thu 05 September 2019 10:03:33, R,244,001.75,189,0841.6,020,+033.5,+008.0,2019-09-05T08:20:10.1,+05.1,0000,3C
Thu 05 September 2019 10:03:34, R,207,001.74,152,0841.6,020,+033.5,+008.0,2019-09-05T08:20:11.1,+05.1,0000,3D
Thu 05 September 2019 10:03:35, R,275,001.06,220,0841.6,020,+033.5,+007.9,2019-09-05T08:20:12.1,+05.1,0000,3E
Thu 05 September 2019 10:03:36, R,248,001.36,193,0841.6,020,+033.5,+007.9,2019-09-05T08:20:13.1,+05.1,0000,39
Thu 05 September 2019 10:03:37, R,213,001.50,158,0841.6,020,+033.5,+007.9,2019-09-05T08:20:14.1,+05.1,0000,37
Thu 05 September 2019 10:03:38, R,210,001.24,155,0841.6,020,+033.5,+007.9,2019-09-05T08:20:15.1,+05.1,0000,3B
Thu 05 September 2019 10:03:39, R,209,001.69,154,0841.6,020,+033.5,+007.9,2019-09-05T08:20:16.1,+05.1,0000,38
Thu 05 September 2019 10:03:40, R,227,001.44,172,0841.6,020,+033.5,+007.9,2019-09-05T08:20:17.1,+05.1,0000,3E
Thu 05 September 2019 10:03:41, R,229,001.58,174,0841.6,020,+033.5,+007.9,2019-09-05T08:20:18.1,+05.1,0000,34
Thu 05 September 2019 10:03:42, R,242,001.18,187,0841.6,020,+033.5,+007.8,2019-09-05T08:20:19.1,+05.1,0000,31
Thu 05 September 2019 10:03:43, R,217,001.16,162,0841.6,020,+033.5,+007.9,2019-09-05T08:20:20.1,+05.1,0000,3F
Thu 05 September 2019 10:03:44, R,211,001.70,156,0841.6,020,+033.5,+007.9,2019-09-05T08:20:21.1,+05.1,0000,3F
Thu 05 September 2019 10:03:45, R,218,001.70,163,0841.6,020,+033.5,+007.9,2019-09-05T08:20:22.1,+05.1,0000,33
Thu 05 September 2019 10:03:46, R,219,001.64,164,0841.6,020,+033.5,+007.9,2019-09-05T08:20:23.1,+05.1,0000,31
Thu 05 September 2019 10:03:47, R,211,001.51,156,0841.6,020,+033.5,+008.0,2019-09-05T08:20:24.1,+05.1,0000,3F
Thu 05 September 2019 10:03:48, R,223,001.77,168,0841.6,020,+033.5,+008.0,2019-09-05T08:20:25.1,+05.1,0000,36
Thu 05 September 2019 10:03:49, R,219,001.44,163,0841.6,020,+033.5,+008.0,2019-09-05T08:20:26.1,+05.1,0000,37
Thu 05 September 2019 10:03:50, R,227,001.49,172,0841.6,020,+033.5,+008.0,2019-09-05T08:20:27.1,+05.1,0000,36
Thu 05 September 2019 10:03:51, R,226,001.39,170,0841.6,020,+033.5,+008.0,2019-09-05T08:20:28.1,+05.1,0000,3D
Thu 05 September 2019 10:03:52, R,217,001.78,162,0841.6,020,+033.5,+008.0,2019-09-05T08:20:29.1,+05.1,0000,38
Thu 05 September 2019 10:03:53, R,220,001.50,165,0841.6,020,+033.5,+008.0,2019-09-05T08:20:30.1,+05.1,0000,39
Thu 05 September 2019 10:03:54, R,222,001.44,167,0841.6,020,+033.5,+008.0,2019-09-05T08:20:31.1,+05.1,0000,3D
Thu 05 September 2019 10:03:55, R,234,001.34,178,0841.6,020,+033.5,+008.0,2019-09-05T08:20:32.1,+05.1,0000,30
Thu 05 September 2019 10:03:56, R,228,001.46,172,0841.6,020,+033.5,+008.0,2019-09-05T08:20:33.1,+05.1,0000,33
Thu 05 September 2019 10:03:57, R,227,001.32,172,0841.6,020,+033.5,+008.0,2019-09-05T08:20:34.1,+05.1,0000,38
Thu 05 September 2019 10:03:58, R,204,001.30,149,0841.6,020,+033.5,+008.1,2019-09-05T08:20:35.1,+05.1,0000,33
